Actual Price,Predicted Price
235000,301074.66
552000,627672.57
615000,542473.41
555000,569076.05
649950,574094.08
257700,264309.37
980000,886432.23
535000,484134.58
1030000,867838.8
549950,407239.98
580000,525728.85
300000,298781.61
389900,455786.0
255000,253881.23
776000,745906.51
319000,293601.19
970500,931705.0
356500,396407.1
295000,278301.07
165000,242971.88
224500,228877.5
385000,431042.9
440000,517736.2
390000,445888.38
3170000,2104659.5
947500,1316610.0
557865,732259.0
875000,692256.77
824000,670970.08
349500,545585.0
348500,313914.13
475000,466720.76
299950,342380.5
774950,716094.65
295000,303218.85
295500,321748.73
445000,360963.6
756000,680196.79
535000,502610.5
574000,625995.5
950000,1022591.26
290000,278349.56
749950,731618.3
295000,378140.87
350000,383321.99
850000,834471.0
424000,400599.26
360000,386170.37
845000,729473.38
342000,315859.78
545000,569611.42
213000,220548.15
921000,835804.3
635000,699739.55
599000,557403.83
637000,673130.75
672500,659338.0
395000,448457.2
348000,394292.65
190000,216299.91
418000,507740.88
925000,738108.25
490000,541420.48
147000,204207.3
695000,829084.52
337000,406689.5
539000,505539.25
1230000,1327900.0
515000,615599.79
645500,626598.6
465000,542592.8
488250,508610.0
390000,291326.2
392000,414797.49
736500,672565.14
1310000,1106418.3
357000,383464.75
378500,469261.9
907000,775198.0
1360000,1169883.71
605000,514194.0
486940,513819.35
480500,479221.77
200000,218075.7
2030000,1796710.0
1000000,876607.38
434400,441128.2
350000,376074.15
410000,442585.4
740000,656894.34
150000,249967.22
555000,562729.78
255000,253709.95
663000,631198.49
563000,509878.21
475000,375941.09
362865,371737.97
467000,622903.5
365000,448161.0
524950,550453.91
450000,499265.67
490000,623645.94
629000,561802.0
2140000,1952300.0
760000,747639.5
482000,490069.22
425000,485993.0
230000,248952.65
400000,445539.75
210000,225537.62
270000,274545.88
354900,311055.65
1040000,756206.3
178500,181832.14
756000,693660.7
400950,486185.0
510000,239250.94
970000,953984.54
338995,261112.2
320000,327643.91
299950,283015.85
499950,394491.4
588000,660462.95
554000,404957.97
357186,352646.69
704000,823559.01
328423,334282.8
400000,369511.72
670000,772872.22
415000,416031.0
454000,386837.8
700000,594985.22
350000,441351.65
930000,714863.75
625000,584887.29
350500,380432.06
306888,264016.02
664000,639732.55
990000,974802.04
500000,695328.95
370000,373570.59
1600000,1543800.0
950000,1093795.0
580379,595956.93
805000,837488.45
375000,377903.9
292500,258106.49
650000,821466.5
1190000,1131175.5
229950,267358.98
3800000,2527800.0
239900,260548.06
738000,866697.21
650000,694503.88
579950,496622.0
400000,360268.95
307000,332049.42
875000,720683.0
449000,398886.84
740000,645541.56
396400,546181.4
445000,453808.83
423000,363219.2
790000,898690.56
471000,544678.76
429000,468200.94
860000,879327.41
310000,320553.58
426000,470811.08
677000,628508.46
551000,591823.0
345000,373845.96
902000,825057.72
515000,419734.99
875000,913540.0
180000,260974.74
1270000,1157475.0
469000,472567.06
445000,469322.5
550000,572313.5
519000,500842.74
199000,210888.24
